Country Name,Country Code,percentage of land area as agricultural land in 2018
Aruba,ABW,11.11111111
Africa Eastern and Southern,AFE,44.11797966
Afghanistan,AFG,58.08136507
Africa Western and Central,AFW,39.95354519
Angola,AGO,45.68259405
Albania,ALB,42.84967153
Andorra,AND,40.06382979
Arab World,ARB,36.56355816
United Arab Emirates,ARE,5.375246409
Argentina,ARG,54.36055965
Armenia,ARM,58.914647
American Samoa,ASM,24.5
Antigua and Barbuda,ATG,20.45454545
Australia,AUS,46.65809501
Austria,AUT,32.14772176
Azerbaijan,AZE,57.8253926
Burundi,BDI,79.16666667
Belgium,BEL,44.71598415
Benin,BEN,35.03015254
Burkina Faso,BFA,44.2251462
Bangladesh,BGD,70.69447645
Bulgaria,BGR,46.33382461
Bahrain,BHR,11.02564103
"Bahamas, The",BHS,1.398601399
Bosnia and Herzegovina,BIH,43.18359375
Belarus,BLR,41.64449699
Belize,BLZ,7.540552389
Bermuda,BMU,5.555555556
Bolivia,BOL,34.82599465
Brazil,BRA,28.34109036
Barbados,BRB,23.25581395
Brunei Darussalam,BRN,2.732447818
Bhutan,BTN,13.45044573
Botswana,BWA,45.63301749
Central African Republic,CAF,8.154354875
Canada,CAN,6.491374243
Central Europe and the Baltics,CEB,46.68766944
Switzerland,CHE,38.21425381
Channel Islands,CHI,46.56565657
Chile,CHL,21.1060183
China,CHN,56.07908341
Cote d'Ivoire,CIV,66.66666667
Cameroon,CMR,20.62575363
"Congo, Dem. Rep.",COD,13.89470898
"Congo, Rep.",COG,31.12152269
Colombia,COL,44.60748085
Comoros,COM,70.39226222
Cabo Verde,CPV,19.60297767
Costa Rica,CRI,34.90990991
Caribbean small states,CSS,5.174385575
Cuba,CUB,60.69364162
Curacao,CUW,
Cayman Islands,CYM,11.25
Cyprus,CYP,14.17175325
Czech Republic,CZE,45.63471503
Germany,DEU,47.64153644
Djibouti,DJI,73.4253667
Dominica,DMA,33.33333333
Denmark,DNK,65.8
Dominican Republic,DOM,50.27944525
Algeria,DZA,17.36496412
East Asia & Pacific (excluding high income),EAP,49.03523755
Early-demographic dividend,EAR,41.23995599
East Asia & Pacific,EAS,47.42440269
Europe & Central Asia (excluding high income),ECA,27.91850717
Europe & Central Asia,ECS,29.11104393
Ecuador,ECU,21.9358995
"Egypt, Arab Rep.",EGY,3.853502235
Euro area,EMU,42.81556926
Eritrea,ERI,75.16831683
Spain,ESP,52.40820971
Estonia,EST,23.09638831
Ethiopia,ETH,33.56325769
European Union,EUU,40.94154655
